,date,courier_partners_online,temperature,relative_humidity,precipitation,day_category,day_from_beginning
0,2021-05-01,49.0,0.5894012100980596,0.24561403508771928,0.0,0,0
1,2021-05-02,44.5,0.6229918631337366,0.21052631578947378,0.0,1,1
2,2021-05-03,40.0,0.5604005841852701,0.29824561403508776,0.0,1,2
3,2021-05-04,51.0,0.6647193824327142,0.17543859649122817,0.0,2,3
4,2021-05-05,50.0,0.6486542875026078,0.19298245614035103,0.0,2,4
5,2021-05-06,47.0,0.6054663050281659,0.22807017543859665,0.0,1,5
6,2021-05-07,49.0,0.7425412059253076,0.1228070175438597,0.0,0,6
7,2021-05-08,48.0,0.6263300646776547,0.21052631578947378,0.0,0,7
8,2021-05-09,42.0,0.489672438973503,0.42105263157894757,0.22325581395348837,1,8
9,2021-05-10,48.0,0.5752138535364072,0.26315789473684204,0.0,1,9
10,2021-05-11,48.0,0.6184018360108491,0.5263157894736843,0.3891472868217054,2,10
11,2021-05-12,49.0,0.5255581055706238,0.3508771929824561,0.11162790697674418,2,11
12,2021-05-13,46.0,0.6144377216774461,0.22807017543859665,0.0,1,12
13,2021-05-14,47.0,0.646567911537659,0.19298245614035103,0.0,0,13
14,2021-05-15,46.0,0.5001043187982473,0.4035087719298247,0.06124031007751938,0,14
15,2021-05-16,42.0,0.5412059253077404,0.3157894736842106,0.02945736434108527,1,15
16,2021-05-17,47.0,0.5205508032547465,0.3508771929824561,0.031007751937984496,1,16
17,2021-05-18,49.0,0.6238264135197161,0.21052631578947378,0.0,2,17
18,2021-05-19,52.0,0.5816816190277486,0.26315789473684204,0.0,2,18
19,2021-05-20,55.0,0.5946171500104318,0.24561403508771928,0.0,1,19
20,2021-05-21,43.0,0.5929480492384727,0.4035087719298247,0.13798449612403102,0,20
21,2021-05-22,46.0,0.5816816190277486,0.26315789473684204,0.0,0,21
22,2021-05-23,50.0,0.5925307740454829,0.24561403508771928,0.0,1,22
23,2021-05-24,45.0,0.6100563321510536,0.22807017543859665,0.0,1,23
24,2021-05-25,48.0,0.6461506363446692,0.19298245614035103,0.0,2,24
25,2021-05-26,54.0,0.6643021072397245,0.17543859649122817,0.0,2,25
26,2021-05-27,46.0,0.6432297099937407,0.19298245614035103,0.0,1,26
27,2021-05-28,46.0,0.5272272063425828,0.3508771929824561,0.10465116279069768,0,27
28,2021-05-29,42.0,0.5149175881493844,0.368421052631579,0.09612403100775194,0,28
29,2021-05-30,48.0,0.5662424368871269,0.5087719298245614,0.040310077519379844,1,29
30,2021-05-31,51.0,0.5658251616941372,0.2807017543859649,0.0,1,30
31,2021-06-01,51.0,0.519298977675777,0.368421052631579,0.031007751937984496,2,31
32,2021-06-02,48.0,0.4062174003755476,0.7017543859649122,0.05271317829457365,2,32
33,2021-06-03,50.0,0.3757563112872939,0.42105263157894757,0.22170542635658913,1,33
34,2021-06-04,34.0,0.3452952221990402,0.9824561403508771,0.448062015503876,0,34
35,2021-06-05,38.0,0.508241185061548,0.38596491228070184,0.6627906976744187,0,35
36,2021-06-06,41.0,0.45420404756937194,0.5087719298245614,0.5310077519379844,1,36
37,2021-06-07,47.0,0.46275818902566235,0.49122807017543857,0.06744186046511627,1,37
38,2021-06-08,53.0,0.4986438556227831,0.6666666666666667,0.1372093023255814,2,38
39,2021-06-09,52.0,0.545587314834133,0.49122807017543857,0.2372093023255814,2,39
40,2021-06-10,47.0,0.4320884623409138,0.5964912280701755,0.3635658914728682,1,40
41,2021-06-11,44.0,0.4264552472355518,0.6140350877192984,0.08217054263565891,0,41
42,2021-06-12,45.0,0.48570832464010005,0.38596491228070184,0.19224806201550387,0,42
43,2021-06-13,46.0,0.5449614020446484,0.3157894736842106,0.02868217054263566,1,43
44,2021-06-14,45.0,0.40872105153348626,0.736842105263158,0.056589147286821705,1,44
45,2021-06-15,51.0,0.49175881493845186,0.5964912280701755,0.4108527131782946,2,45
46,2021-06-16,58.0,0.5610264969747547,0.29824561403508776,0.0,2,46
47,2021-06-17,51.0,0.4715209680784477,0.4736842105263157,0.3271317829457364,1,47
48,2021-06-18,49.0,0.5537241810974336,0.29824561403508776,0.03333333333333333,0,48
49,2021-06-19,43.0,0.4968704360525765,0.6140350877192984,0.06899224806201551,0,49
50,2021-06-20,49.0,0.4400166910077195,0.7192982456140351,0.05426356589147287,1,50
51,2021-06-21,55.0,0.5624869601502189,0.2807017543859649,0.0,1,51
52,2021-06-22,56.0,0.4431462549551428,0.7543859649122806,0.05736434108527132,2,52
53,2021-06-23,58.0,0.502607969956186,0.38596491228070184,0.03333333333333333,2,53
54,2021-06-24,48.0,0.4767369079908198,0.45614035087719285,0.17209302325581396,1,54
55,2021-06-25,46.0,0.48299603588566653,0.4385964912280702,0.10775193798449612,0,55
56,2021-06-26,48.0,0.5994158147298142,0.24561403508771928,0.0,0,56
57,2021-06-27,54.0,0.47360734404339655,0.45614035087719285,0.16511627906976742,1,57
58,2021-06-28,50.0,0.4454412685165866,0.736842105263158,0.05581395348837209,1,58
59,2021-06-29,52.0,0.4370957646567911,0.7543859649122806,0.05736434108527132,2,59
60,2021-06-30,56.0,0.42269977049864377,0.6315789473684212,0.16589147286821707,2,60
61,2021-07-01,45.0,0.42353432088462334,0.7719298245614035,0.05813953488372093,1,61
62,2021-07-02,47.0,0.607135405800125,0.22807017543859665,0.0,0,62
63,2021-07-03,36.0,0.4435635301481326,0.5438596491228069,0.9651162790697674,0,63
64,2021-07-04,52.0,0.5685374504485707,0.2807017543859649,0.0,1,64
65,2021-07-05,48.0,0.5074066346755685,0.38596491228070184,0.06434108527131782,1,65
66,2021-07-06,52.0,0.5428750260796994,0.3157894736842106,0.6542635658914728,2,66
67,2021-07-07,58.0,0.4891508449822657,0.3508771929824561,0.031007751937984496,2,67
68,2021-07-08,56.0,0.435426663884832,0.7719298245614035,0.059689922480620154,1,68
69,2021-07-09,49.0,0.49989568120175243,0.4035087719298247,0.03333333333333333,0,69
70,2021-07-10,49.0,0.5812643438347589,0.26315789473684204,0.0,0,70
71,2021-07-11,55.0,0.6935113707490089,0.5438596491228069,0.04186046511627907,1,71
72,2021-07-12,50.0,0.4932192781139161,0.42105263157894757,0.034108527131782945,1,72
73,2021-07-13,61.0,0.5804297934487793,0.26315789473684204,0.0,2,73
74,2021-07-14,54.0,0.6101606509493009,0.42105263157894757,0.03488372093023256,2,74
75,2021-07-15,56.0,0.6398915084498226,0.19298245614035103,0.0,1,75
76,2021-07-16,46.0,0.5868975589401209,0.42105263157894757,0.03488372093023256,0,76
77,2021-07-17,48.0,0.48299603588566653,0.4385964912280702,0.26666666666666666,0,77
78,2021-07-18,53.0,0.47465053202587093,0.7192982456140351,0.2503875968992248,1,78
79,2021-07-19,55.0,0.5727102023784685,0.2807017543859649,0.0,1,79
80,2021-07-20,61.0,0.5145003129563946,0.368421052631579,0.05581395348837209,2,80
81,2021-07-21,58.0,0.4729814312539119,0.45614035087719285,0.16666666666666666,2,81
82,2021-07-22,62.0,0.564364698518673,0.2807017543859649,0.0,1,82
83,2021-07-23,51.0,0.5441268516586688,0.3157894736842106,0.02868217054263566,0,83
84,2021-07-24,53.0,0.6119340705195075,0.22807017543859665,0.0,0,84
85,2021-07-25,56.0,0.5430836636761943,0.3157894736842106,0.02868217054263566,1,85
86,2021-07-26,56.0,0.4884206133945336,0.42105263157894757,0.03488372093023256,1,86
87,2021-07-27,65.0,0.5353640726058835,0.33333333333333326,0.02945736434108527,2,87
88,2021-07-28,63.0,0.5299394950970164,0.368421052631579,0.031007751937984496,2,88
89,2021-07-29,46.0,0.5245149175881493,0.3508771929824561,0.5906976744186047,1,89
90,2021-07-30,52.0,0.517629876903818,0.368421052631579,0.03178294573643411,0,90
91,2021-07-31,55.0,0.5086584602545378,0.38596491228070184,0.03255813953488372,0,91
92,2021-08-01,63.0,0.7402461923638638,0.4385964912280702,0.03565891472868217,1,92
93,2021-08-02,58.0,0.7590235760484038,0.38596491228070184,0.11240310077519379,1,93
94,2021-08-03,68.0,0.7264761109952013,0.1228070175438597,0.0,2,94
95,2021-08-04,62.0,0.7972042562069683,0.08771929824561409,0.0,2,95
96,2021-08-05,58.0,0.6776549134153973,0.1578947368421053,0.0,1,96
97,2021-08-06,57.0,0.7035259753807634,0.14035087719298256,0.0,0,97
98,2021-08-07,53.0,0.6438556227832254,0.19298245614035103,0.0,0,98
99,2021-08-08,63.0,0.7535989985395367,0.10526315789473684,0.0,1,99
100,2021-08-09,60.0,0.7611099520133527,0.10526315789473684,0.0,1,100
101,2021-08-10,70.0,0.7327352388900479,0.1228070175438597,0.0,2,101
102,2021-08-11,64.0,0.6547047778009596,0.17543859649122817,0.0,2,102
103,2021-08-12,62.0,0.7517212601710828,0.10526315789473684,0.0,1,103
